tweetid,sentiment
46987,0
10385,-1
660879,0
815867,0
182651,0
13152,0
612985,2
668026,2
286216,1
872878,0
346203,1
717045,0
118481,1
67795,0
965112,0
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,0
239165,0
473283,1
10468,1
965411,0
733655,0
383468,0
796762,0
184596,0
327092,0
158124,0
998269,0
332356,-1
495084,0
610404,1
478417,0
599073,1
476278,1
433925,0
184487,1
899620,0
237593,0
637818,1
487541,0
323186,0
767342,0
897943,0
893076,0
227111,0
484479,0
142536,0
511856,0
486621,0
793118,0
350625,1
875997,0
520873,1
980231,0
486454,1
790783,0
119066,1
795590,0
703949,1
226753,0
497219,0
133965,0
108181,1
574156,0
510374,0
547861,0
154116,0
445954,-1
997533,0
624946,0
463357,-1
912071,0
789575,0
733504,0
921494,0
182771,0
577188,0
77565,0
13576,0
850213,1
233403,0
158376,0
42715,2
125277,1
794752,1
738883,-1
646317,0
908688,0
767328,0
771691,1
259880,0
825122,0
884467,0
787682,2
609778,2
737682,1
908388,-1
424425,0
323128,1
628679,0
678862,1
838507,0
205713,1
681150,0
7572,0
941573,0
274509,0
684872,0
370024,0
291351,1
155280,0
493518,0
955736,0
475150,0
814784,0
934550,2
236229,0
868776,1
724046,1
948949,0
383876,0
131974,0
986064,0
428108,0
926841,1
494582,0
781163,0
92910,0
486,0
491939,1
53227,0
800250,0
253165,0
31100,0
457211,0
164443,0
646128,2
26297,0
641969,0
593800,0
256579,0
805014,0
418189,1
640885,0
497723,1
627483,0
654700,0
237079,0
432087,0
572031,0
962862,0
73015,2
308754,0
686614,0
620529,0
342626,0
875135,0
135651,0
566883,0
708737,-1
771565,0
146085,0
713094,0
540959,0
824998,1
387636,1
6977,0
581176,0
272574,0
312899,0
405772,0
423226,2
15617,0
73801,0
581076,0
763519,0
916909,0
646077,0
551261,-1
182472,0
180047,0
986479,0
238659,0
76266,0
98479,1
177204,1
298152,0
328729,1
297260,1
567264,0
329437,1
985621,0
789426,1
246326,2
933736,0
378617,0
254499,0
174922,1
312720,2
568863,0
903966,0
730989,0
191303,0
261053,0
179969,0
411209,1
293338,-1
224041,0
627912,0
763334,0
769155,0
93337,0
802385,0
42183,2
407596,0
368054,0
618952,0
648741,0
877147,0
996306,0
154289,0
333682,0
746454,0
504683,0
455348,0
744762,0
153848,0
429721,0
460217,1
622753,0
925836,0
140313,0
498154,0
848278,0
694120,0
614569,0
511015,0
56117,0
97915,0
684968,0
290122,0
896238,0
105501,0
155182,0
243396,-1
425069,1
3804,0
92161,1
360732,0
850932,1
20149,2
695895,-1
972635,0
986282,-1
568549,0
434652,1
507521,0
263473,0
267646,0
149939,0
274077,0
776304,0
370879,0
404861,0
204227,0
819486,0
142966,0
818701,0
274044,0
665722,1
421305,0
704236,0
349774,0
635513,-1
652424,0
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,0
4494,0
678001,2
505970,-1
656254,0
552023,1
561933,0
885448,1
284977,0
455946,1
891808,0
349787,0
598581,0
327527,0
631112,0
780626,0
617439,0
778454,0
411141,0
694508,1
451340,0
200823,0
252827,0
997245,0
593241,0
150780,2
701541,0
342006,0
182752,2
597528,0
979212,0
730965,1
705732,2
852885,0
567968,0
58159,0
485485,0
270505,1
221568,2
261639,0
493242,0
988625,-1
127890,-1
582873,0
596848,0
653100,0
681574,0
228139,0
121922,0
941781,0
169175,0
253167,0
715413,1
15656,0
825086,0
207315,0
823519,0
369940,0
359076,0
802295,0
44252,2
230042,1
663144,0
235342,0
948529,1
649033,0
622688,0
500735,0
295382,0
982200,0
349178,0
395381,1
544107,-1
538241,0
591984,0
45181,0
708342,0
950412,0
118586,0
833509,0
694880,0
501069,0
537327,1
736909,0
777838,0
14607,0
198247,1
532727,0
971954,0
506983,0
740265,0
628974,0
273978,0
890446,1
555626,0
266376,0
555259,0
605751,0
642647,0
8695,0
288654,0
420856,2
822637,0
495623,2
444782,0
598329,0
581704,0
274996,0
185975,0
6500,0
4922,0
314724,0
864689,0
890303,0
298217,1
58759,0
665061,0
711365,0
53886,1
639109,0
955199,1
56403,0
986454,2
725929,0
308560,1
63259,2
893580,0
910594,-1
635622,1
332270,0
230361,0
970928,1
987005,0
599243,0
415291,0
353090,1
571695,1
442038,0
766968,0
572932,0
770249,1
380515,0
308454,1
870967,0
35630,0
809561,0
51932,0
937854,0
845936,0
48136,0
337375,0
129260,0
651061,0
949433,0
38474,1
780400,0
900148,0
717361,0
315768,0
1094,0
371575,0
334703,0
347301,0
333023,0
760539,0
986393,0
113410,0
533841,0
646375,1
208765,0
874552,2
581056,0
564133,0
238576,0
771517,0
569298,1
362439,0
313524,0
453646,0
267618,0
552103,0
922833,0
161548,0
547728,0
882173,1
196745,2
329376,0
561279,0
152362,0
577289,0
569331,0
797033,0
697697,0
705751,0
780961,0
607260,0
56078,1
233570,0
900516,1
526766,0
950781,1
445119,0
299523,0
700364,1
638191,1
746929,1
585971,0
568079,0
102283,0
154483,0
870534,1
367520,1
483579,1
846473,0
863386,0
448491,0
879144,1
661533,2
778544,1
26334,1
568606,0
694622,1
176767,0
787826,1
765977,0
79002,0
628012,1
468570,0
989146,1
458415,0
677605,1
896052,1
689114,2
743964,0
562549,0
609521,1
769546,0
936010,0
28321,0
907350,0
15176,0
619727,1
755696,0
659339,0
868242,0
878577,0
27645,0
94375,0
96253,0
106662,-1
927688,0
174681,0
5808,0
562069,0
697588,0
323681,0
767676,0
23872,0
901914,0
940000,2
152867,0
174045,0
952247,0
420045,0
219993,0
384450,2
284022,2
281768,0
969999,2
692396,0
566712,1
397080,0
400965,0
553873,1
314655,0
210043,1
66392,1
888438,2
42015,0
155936,0
456964,0
100619,0
165244,0
918091,0
225368,0
809620,0
543287,0
858075,0
342041,0
501333,0
688842,0
259862,0
844239,0
939482,0
851282,1
782419,1
156502,1
411451,0
778098,0
748621,0
991104,0
429100,0
242868,0
383918,1
665976,0
464303,0
136987,2
210063,0
931052,0
726315,0
430258,1
366927,0
303238,1
485960,0
300485,0
486143,0
487258,0
86791,0
483979,0
557002,0
651130,0
240130,0
854919,0
126330,1
959514,1
669369,0
906463,0
251017,0
17936,1
275097,0
973737,0
398175,1
549419,1
830932,0
62153,0
836743,0
688979,0
467710,0
786829,0
475922,0
756330,0
129546,1
283112,0
177141,0
27227,1
991302,0
769041,0
982553,0
882621,0
953530,2
834944,0
561470,1
384297,0
521834,0
878776,0
800561,0
332192,0
626665,0
720978,0
471603,0
840316,0
270413,0
666499,0
934904,0
750005,1
370595,-1
93511,0
389325,0
285464,0
537960,0
523402,0
453346,0
286755,0
735544,0
737829,0
866869,0
887135,0
539693,0
912791,-1
32937,0
607228,1
678005,0
547998,0
111384,0
135862,0
585961,0
851295,0
876430,0
161949,0
265741,0
469560,0
625147,0
843557,0
246532,0
397532,1
363915,0
535584,0
195696,0
432742,1
45471,0
147931,1
351920,0
728240,0
15379,0
138964,1
406562,1
673979,0
6599,0
3316,0
963207,0
292792,0
715826,2
901330,0
658591,0
700745,1
684686,1
585044,0
72912,0
292080,1
775106,1
429183,0
79809,1
710041,0
359322,-1
558178,0
883974,0
796425,0
792125,0
603149,0
412743,1
899120,0
77176,0
48054,1
744133,0
792380,0
450463,0
923478,0
825217,0
92054,0
455204,1
166549,0
864815,0
736961,0
495799,0
988766,0
440864,0
7273,0
114016,0
713565,0
713129,0
681654,0
633587,0
489731,0
71236,1
954902,0
608676,0
841621,-1
938387,0
96791,0
336255,0
654234,0
568095,0
297199,0
63520,0
146672,0
156613,-1
209688,0
233240,0
635250,0
818370,1
250804,-1
472432,0
526619,1
932140,0
678223,0
499800,0
94093,1
975989,-1
546488,0
823328,0
83230,1
613657,0
465639,2
37735,0
508126,0
338723,1
216769,1
924616,-1
128444,0
781378,0
161766,0
629937,1
448114,2
337455,0
928110,0
348665,0
925085,0
350345,1
255901,0
798119,0
649555,0
678457,0
127945,0
306053,0
429997,0
84686,0
178031,0
433817,-1
727081,1
92555,0
736073,0
684291,1
208436,1
631966,0
632170,0
552169,1
700411,0
398682,0
864408,0
791122,0
311939,1
212992,0
439770,0
888670,0
246648,0
52909,0
185340,1
954861,0
312141,0
779676,0
501230,1
655913,0
869690,0
692291,0
7733,0
323305,1
522534,1
255257,2
342294,0
336712,0
847143,0
958883,0
32011,0
645444,0
591370,0
921487,0
213184,0
191035,0
486019,0
967576,0
485397,0
274091,0
971373,0
80530,0
441388,2
219687,-1
589095,0
717337,0
309919,2
624761,0
538959,0
933506,0
255735,0
960885,0
547227,1
955114,1
490235,-1
30625,-1
344466,0
352351,0
91361,0
644448,0
321910,0
294122,1
502744,0
450547,0
952430,0
917415,1
546639,0
498408,0
19737,2
89008,0
401448,1
117558,0
713838,0
52888,0
692934,0
211232,0
738012,0
430717,1
429013,1
622733,0
175296,0
208540,2
341637,0
980407,0
747972,0
10675,0
413483,0
492601,-1
440868,1
179308,0
850302,0
994884,2
280069,0
225213,0
383465,1
495245,0
457142,0
918082,0
850665,2
119798,0
197624,0
419286,0
66539,0
937594,0
458056,0
391586,0
537905,0
940773,1
63636,0
350290,0
399262,0
879570,0
242644,0
360419,2
702569,0
195816,-1
757711,0
927763,1
709644,0
713965,0
645834,0
917740,1
102859,0
302987,0
533731,-1
989796,-1
998974,0
238041,2
849413,0
277751,0
42975,1
243718,1
993297,1
162328,0
341635,0
650311,0
244956,0
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,0
930734,0
769160,1
324,0
685392,-1
195255,1
132265,1
232617,0
671491,0
24200,0
670870,0
187081,0
740680,1
183014,1
1002,1
437581,0
13562,0
525771,1
484704,0
435190,2
563240,1
980945,0
71688,0
43993,0
674237,1
609692,0
994995,0
17950,1
660705,1
488065,0
718541,0
789782,0
774504,0
942387,1
913856,0
68822,0
498872,0
282396,-1
607114,0
293524,1
67727,0
926215,0
237135,0
13937,0
105223,0
989572,2
548324,2
565886,0
319852,0
958100,0
343719,0
731863,0
603466,0
119608,0
692785,-1
764412,0
853757,0
822612,2
400706,0
506377,0
676465,0
528708,0
426419,0
540054,0
912100,0
274630,0
554174,1
905680,0
418450,1
418141,0
307012,0
890324,-1
682705,2
379783,2
843593,0
22034,0
616085,0
672236,2
440264,0
162520,-1
571452,0
178299,2
187726,1
162956,0
650239,1
285695,2
62508,0
601101,0
888833,0
452911,0
532091,0
647934,0
205997,0
376530,0
491158,0
670340,0
63710,1
373166,0
123762,0
949504,-1
282697,0
796241,1
968995,1
114369,1
505454,0
804838,1
254338,0
357839,0
356216,0
27874,0
985071,1
718353,-1
10863,0
519963,1
398011,0
858431,0
781976,0
647740,1
509315,0
180805,0
153440,0
721700,0
665905,0
425155,0
592618,0
604000,1
706419,1
626332,0
675525,0
35335,0
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,0
339981,0
998342,0
769234,2
812406,0
325242,0
274653,1
141806,0
239144,0
537273,0
147807,0
207974,0
357314,0
789590,0
752831,1
719483,0
717031,0
744804,1
912022,0
541124,0
999263,0
986822,0
397991,1
819649,0
917021,0
742017,0
68689,1
233448,-1
391815,0
625916,1
602874,0
384242,0
248317,0
597775,1
505736,1
830762,0
268977,1
169209,2
674056,1
303834,0
893012,0
950264,1
155098,0
643801,0
37382,0
239109,0
811745,0
307324,1
651589,0
728961,0
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,0
456801,-1
279241,0
173656,0
140144,0
695410,0
342379,1
904821,-1
102149,1
315058,0
443380,0
328359,0
822742,1
363827,0
369444,0
15004,0
425757,-1
795670,2
994106,1
521233,0
629606,0
428345,0
376182,1
557421,0
351678,0
566520,1
951080,0
431383,0
164681,0
711690,0
487536,0
12892,0
93856,0
616594,0
55340,0
977890,0
767055,0
449932,0
916728,0
116029,0
385866,0
560183,0
264529,-1
410097,0
759381,0
846166,0
975978,0
73908,1
564366,0
218212,2
774290,1
468930,0
692526,0
425303,0
907670,0
345212,0
686682,0
130895,0
78847,0
813529,0
512340,2
643621,0
492385,0
105981,0
106267,1
395551,0
133092,0
62304,0
773877,0
261474,0
2066,0
880642,1
168822,0
291414,0
518500,0
474278,0
250041,0
369792,2
549105,0
735919,0
415660,1
390548,0
586365,0
801663,0
21444,0
429715,1
485778,0
353052,0
39102,0
874377,0
582519,2
714029,2
562887,0
161206,0
242518,0
333341,0
526794,0
862925,0
964831,0
141282,0
642970,-1
437390,0
251594,0
3947,0
782071,0
876155,-1
518691,0
571034,0
57352,-1
444558,0
44613,0
583126,0
516278,0
599097,0
144626,0
362282,0
465505,1
781993,2
840724,0
385584,0
332709,0
913766,0
49767,-1
416908,0
607640,1
642312,0
66809,-1
55451,0
776252,2
146193,0
839366,0
579210,0
597687,0
619476,0
414013,2
380700,0
896367,0
334698,0
314624,1
991473,1
549413,0
242209,0
969368,2
348883,0
418492,-1
470540,-1
458378,1
109266,1
796016,0
146189,-1
908598,0
305829,0
150626,0
314295,0
785092,0
349953,1
315604,0
719053,0
625475,0
904281,0
864899,0
98191,0
393935,0
976682,0
115902,0
714477,0
904871,0
40002,1
196167,1
876677,2
639041,0
658238,0
118538,0
585684,0
212373,-1
439871,0
372248,1
808291,1
740677,0
286600,0
39137,0
242134,0
789533,0
974607,0
121892,0
925466,0
659381,0
71947,0
619589,0
538261,0
401624,1
592687,0
770681,0
655254,0
803295,0
770982,-1
841939,0
773430,0
910369,0
529946,0
453960,2
199412,1
928138,0
89026,-1
936076,0
48194,1
543968,0
428811,0
199176,0
308647,1
472164,1
14347,2
792863,0
730475,0
302030,0
729730,0
355810,0
520559,0
116986,0
242175,0
214431,0
627510,1
372797,0
821047,0
859883,0
184039,0
575649,0
406507,0
208568,0
371985,0
440835,0
647629,0
897754,0
802877,0
254620,0
306648,0
80762,1
65253,0
221872,1
655251,0
400521,0
899111,1
213627,0
32882,-1
127013,0
296021,0
246508,2
881303,0
877621,0
913736,0
28168,0
616816,1
337927,0
60850,2
382625,1
306424,0
125916,0
887268,2
646241,0
833300,0
640993,0
185928,1
723717,0
161924,0
653426,0
326871,0
23219,0
694941,0
511624,1
713841,0
757148,-1
233609,0
481699,0
788178,0
258840,0
180910,0
143846,0
397187,1
735956,0
697066,1
398754,1
159756,1
583833,0
347170,0
840626,0
976083,0
936082,1
707118,0
230817,0
647480,1
886880,0
669722,2
89211,0
965203,0
205053,0
792494,-1
810157,0
244378,0
953700,0
823363,0
643295,0
844388,-1
111866,0
891158,0
658186,0
376161,0
733882,1
524949,0
754796,0
747068,1
260344,1
341280,0
833793,0
456224,0
942777,2
813648,1
703664,0
454700,0
774633,0
713981,0
439771,0
877051,0
557810,1
999361,0
541390,1
843489,0
864943,-1
624938,0
672160,2
651084,0
657393,1
730399,1
507652,0
836399,0
231,0
141372,0
67600,1
486188,0
788413,2
163707,0
175537,0
899924,0
387467,0
300294,0
263648,0
546601,1
208409,0
988785,0
460408,0
596290,1
152927,1
330596,0
813049,1
29924,0
966487,0
211780,0
934971,0
396644,1
389863,0
151900,0
529295,0
197911,1
795755,0
826090,0
10291,0
827586,0
342303,0
467556,0
237893,0
182715,0
523321,1
363106,0
23004,0
928252,0
391847,1
675665,0
348827,0
729449,0
232059,1
171354,0
161420,1
920419,1
125728,0
529144,0
38443,0
923595,0
281501,1
755722,1
34877,0
948297,0
655292,0
624662,0
617813,0
872665,0
251854,0
836359,0
798768,0
922488,1
446131,0
711942,0
132672,0
117315,0
786925,1
88937,0
841709,1
764509,0
263838,0
903611,0
135121,0
144821,0
632162,0
360173,1
448103,2
678866,0
415234,-1
724647,0
665309,0
957065,1
224939,-1
133760,0
402953,0
647958,-1
973496,0
211487,-1
970549,1
322361,0
758055,0
34105,1
684967,0
167784,0
645719,0
183603,0
644988,0
417921,1
634015,0
855655,1
364166,0
818184,-1
637913,0
584433,0
54701,0
417381,0
883513,1
518360,0
599938,2
638621,1
961715,0
697302,-1
167532,0
65065,0
872916,0
199128,0
977732,0
387630,0
42462,0
349811,0
534173,0
785799,0
403726,0
504476,0
32252,1
440593,0
892685,0
536460,0
806307,0
670875,0
681122,1
781879,0
247068,0
112810,0
603763,0
340383,0
401550,0
397696,0
292460,0
46055,1
922725,0
420119,0
345844,0
495305,0
575462,0
353591,1
697999,0
645309,0
775388,1
616411,0
137885,-1
451960,0
789115,0
477120,2
471531,1
643397,0
981119,0
905720,0
527327,2
214262,0
764356,0
285265,1
109031,0
889920,0
918544,0
345862,1
626861,0
407425,0
112891,0
892965,0
500622,0
359206,-1
132398,0
141932,0
27158,0
312699,0
641045,0
548793,0
614023,0
195809,1
462314,0
505590,0
475827,0
347787,0
246778,0
974119,0
585186,0
76203,0
637597,0
999983,0
465780,1
735013,0
290151,0
347870,0
446311,1
408612,-1
196509,-1
129739,0
624840,0
806364,0
616197,-1
376651,2
568226,0
51453,1
646773,0
462459,1
932633,1
420183,0
992903,2
968742,0
345859,2
890862,0
674121,0
268219,0
7655,1
497236,0
186163,1
706987,0
128531,0
315675,0
746780,0
968654,0
252133,1
53344,0
933095,0
161392,0
694317,0
682757,0
583969,0
230320,0
927233,0
702609,0
449579,2
52493,0
275488,0
308521,1
960368,0
275530,0
833217,2
800449,0
244138,0
642606,0
370237,0
36966,2
12748,0
465047,1
688977,-1
843598,0
790157,0
242160,1
628826,1
446288,0
322424,0
803087,0
634079,0
825627,0
961667,1
33808,0
198272,0
990123,0
469488,0
463957,1
880361,0
584773,0
374553,0
183275,0
113375,0
190844,-1
795230,0
444102,0
259635,0
497056,0
205201,0
830570,0
177632,0
874661,0
204768,1
426709,0
666101,0
728666,0
622683,0
539304,0
490246,0
862832,0
91092,0
629284,0
581779,0
767922,0
207825,0
488877,0
290673,0
587933,0
12343,0
991667,0
366178,0
990370,0
345018,0
900182,-1
23133,0
813652,0
155474,0
265814,0
976781,0
853893,0
125784,0
722067,0
203641,0
455687,0
21780,0
739736,1
663336,1
669160,0
99220,2
736519,2
162533,0
272392,0
809568,-1
408446,1
293618,0
614427,0
448949,0
434123,1
694186,0
480120,0
343589,0
595575,0
880717,0
302744,0
631761,0
706535,1
121619,0
177940,0
94004,0
300637,1
324458,0
336980,0
3151,0
390611,0
336024,0
811013,0
920143,0
824716,0
453544,0
368830,0
556824,0
744397,2
647697,0
539985,0
399389,0
715168,1
784741,0
117318,0
568817,0
377392,0
111643,0
8723,0
262101,1
551225,0
377121,0
388278,0
387855,0
396758,0
821375,1
307577,0
11874,0
152947,1
373196,0
681799,0
195033,1
470515,0
542193,0
786188,0
952036,0
782706,0
232723,2
443670,0
685079,0
276015,1
373750,0
956265,0
847491,0
511736,0
301549,0
491260,0
502197,0
972927,1
740869,0
519113,0
573875,0
858962,0
528969,0
570551,0
883034,0
169392,1
269695,0
47454,1
391822,1
628083,0
644328,0
436950,0
26551,0
647139,0
179680,2
363692,0
483048,1
540983,1
788092,0
205106,0
785011,0
33426,0
338299,0
240223,2
514220,0
767021,0
458376,2
871950,1
648034,0
302254,0
638987,0
543051,-1
518964,2
205963,0
895438,0
838812,0
396598,1
9385,0
53503,0
857881,0
899149,0
983942,1
717325,1
193613,0
287333,1
242144,0
966042,0
167148,-1
3451,1
223188,0
571929,0
484537,1
261371,0
333480,0
717182,0
18369,0
239212,0
713047,1
896499,0
19234,0
576063,0
865976,0
865858,0
214133,1
7500,0
461792,0
909060,0
896636,0
923236,0
363209,0
943350,0
23718,0
732753,0
436406,1
226552,0
995707,0
860633,2
283389,0
828750,0
750985,1
10691,0
968989,0
283169,0
479441,0
49000,0
895112,0
89198,0
731498,1
873492,1
748686,0
493732,0
666504,0
291794,0
591070,0
399545,0
898448,1
655033,0
653524,2
933765,1
98740,-1
701254,1
460181,0
750030,1
745890,1
633094,0
885609,0
642211,0
893929,0
233330,0
187583,0
1778,0
468742,0
757706,1
197401,1
145207,0
969010,0
93645,0
262801,0
874333,1
593952,0
874815,1
792528,0
96606,1
104081,0
951844,0
240191,1
741518,0
490704,0
787476,0
356997,-1
804006,1
873876,0
623346,0
987897,1
914419,0
412157,0
2028,0
605102,-1
749238,0
307392,0
397422,0
338237,1
80541,0
449512,0
294833,0
413620,0
387693,1
450373,0
589886,-1
516932,1
581483,0
346955,0
734933,-1
288357,0
303455,0
224575,0
576795,0
15284,1
573941,0
919384,1
719494,0
24551,0
183366,0
336178,1
634250,0
609196,0
974078,1
839965,1
232062,0
924312,1
575336,0
124851,0
806164,0
732761,1
500599,0
412117,2
906349,0
913803,1
393406,1
189856,0
310554,0
919892,0
569801,0
817363,0
440342,0
720834,0
406014,0
142478,0
759688,2
371839,0
628608,0
488708,0
498562,0
43007,0
466461,0
103442,1
685532,-1
488405,1
681057,0
353092,1
284569,-1
395034,2
366099,0
577799,-1
854121,0
264258,1
349261,0
122095,0
910800,-1
638147,0
101951,2
309070,0
570235,0
59157,0
669686,0
558941,0
51268,-1
991319,1
514870,0
52275,0
44216,1
326352,2
930456,1
837886,0
425286,0
354627,0
590555,0
540462,1
981998,0
135020,0
981661,0
805343,1
776590,1
700547,0
575771,0
810435,1
107181,2
122281,0
556956,0
77126,0
290670,0
517369,0
808687,1
114203,0
15842,0
102935,0
23002,0
404865,-1
567081,0
211891,0
619002,0
684757,0
179146,0
935520,1
824330,0
150637,0
119377,0
768227,0
149919,2
669199,1
185722,0
336736,0
544432,2
461608,1
543004,0
34682,1
92880,0
215890,0
888835,0
181401,0
189154,0
872090,0
845259,0
218304,0
567409,0
399514,0
672209,0
4403,1
445740,0
464276,0
886163,0
187666,0
160670,0
285723,0
272753,0
170877,0
698764,0
132467,0
39110,0
606934,-1
17095,0
13523,0
462723,1
389239,-1
587505,0
690523,2
253146,0
167461,0
716193,0
754194,0
937593,0
795201,0
941129,0
951756,0
541050,0
676119,1
383346,-1
318732,0
177261,0
374551,0
335242,0
669156,0
147257,0
631258,2
577768,1
556221,0
172964,0
767518,0
905221,0
937706,0
676551,0
411028,0
968883,0
65085,0
974176,0
281304,2
860156,0
885791,0
174569,0
674895,0
70824,0
604290,0
927676,0
731245,1
143452,0
342692,0
871087,0
761613,0
798311,0
635795,0
700014,0
791049,0
279700,0
507646,0
444407,0
465916,0
134834,0
852541,1
962364,0
176463,0
992510,0
975849,0
420299,0
704863,0
421447,1
935240,0
461836,1
819440,0
419330,1
535890,1
841407,0
826224,0
546860,1
624360,0
587419,0
389504,0
860824,2
793887,0
945522,0
436399,0
797196,0
642292,0
258901,1
233757,2
875599,2
860413,2
922066,-1
719718,0
667210,0
954662,-1
593300,0
491493,1
943128,0
670317,-1
550089,0
152533,0
725903,0
685530,0
679978,0
247717,0
803475,2
776944,0
232693,0
752730,-1
526205,1
831699,1
739965,0
251342,0
718512,1
816966,0
903146,1
891315,0
787078,0
21589,0
322283,0
867456,0
22847,1
520018,0
767439,0
808874,0
257679,0
635476,1
336477,0
398328,0
386898,0
559407,0
658452,1
64700,0
636423,0
906223,0
773709,2
441850,0
133043,0
553119,0
632138,0
320905,1
975115,-1
38430,0
733245,0
384813,-1
464528,0
786000,1
684182,0
221073,0
965970,0
691400,0
691422,0
63149,0
94816,0
613499,0
910979,0
50617,0
529874,1
144763,0
477049,0
718864,0
799336,0
429124,0
16399,1
389891,0
803662,1
45923,0
260020,0
780749,0
618441,0
139969,0
723808,1
188951,1
609927,0
98321,0
513818,0
943916,2
847508,0
425538,0
231808,0
618984,0
810170,0
952783,0
310439,0
955627,0
201714,0
253507,0
336728,0
739980,0
652034,0
786046,0
338331,0
978337,0
559940,0
930566,1
619635,0
44405,0
436944,0
609023,0
888451,-1
565182,0
230971,0
966471,1
633801,0
596337,0
434014,1
876617,0
60545,0
971322,2
634921,0
851954,1
717758,1
421679,0
890281,0
665551,0
356135,0
963332,0
574829,1
81371,2
603906,0
468076,0
659606,0
97195,0
493580,0
880721,1
96026,0
252046,0
856130,1
472832,0
209090,0
609183,2
514259,0
681249,2
25872,0
408169,2
905925,1
459544,0
913419,0
71764,0
92104,1
74545,0
870533,0
393229,0
686549,0
299868,2
725140,0
661441,0
474203,0
242949,0
179621,0
537577,1
847478,-1
884263,0
793221,0
819944,-1
490010,0
939135,0
323575,0
893288,0
116830,0
362231,0
471844,0
176547,0
565202,0
329502,0
638907,0
614055,0
51534,0
945333,0
122940,0
469138,0
880749,0
778694,0
104364,1
368719,0
193727,0
665192,0
565739,0
343223,1
279885,0
892105,0
140680,0
790521,0
412336,2
445997,-1
779795,0
681616,0
367686,0
506370,2
132168,0
759108,0
607329,0
833214,1
989639,0
381419,0
152267,1
84283,0
983881,0
657049,0
460356,0
700177,0
724623,1
269340,0
535460,0
552058,0
163554,0
243130,1
943320,0
931056,0
574005,0
321998,0
313038,1
651974,0
744160,0
911544,0
28314,0
420118,2
865942,1
782992,2
175154,1
65902,0
787883,2
791692,0
207757,0
976442,0
758755,1
867625,0
607007,0
938596,0
994970,0
528695,-1
534510,0
661942,0
715352,2
786120,0
840591,0
649191,1
229841,0
783682,0
218198,0
446581,0
936827,0
152582,0
728227,0
11920,1
622280,0
735540,0
9279,1
757282,0
904522,-1
347211,0
820479,0
756206,1
678920,0
440259,-1
559157,2
406889,0
388681,1
88041,0
854980,0
922520,0
213898,0
145369,0
860687,1
680519,0
321220,1
882331,0
907463,-1
335976,0
622805,0
349122,0
324368,1
581146,1
455964,2
160166,0
580239,0
18671,0
716376,-1
979435,0
252476,0
838635,2
846835,1
981163,0
236535,0
927987,0
710593,0
610576,1
758414,0
18822,0
424206,0
154236,0
729958,0
407521,1
824810,0
554576,0
996125,0
508149,1
280895,0
110710,0
583480,0
667841,0
949978,0
396471,0
837179,0
737124,0
294524,0
641827,0
416947,-1
515505,0
588319,0
604614,0
446458,0
37360,0
704078,1
544705,-1
63842,0
901931,1
269577,0
138417,0
426497,0
674947,0
247478,-1
209270,0
992108,0
255923,0
972520,0
942975,2
664932,0
799405,0
937887,0
173729,-1
485359,0
134379,0
760079,0
398627,0
32929,0
299783,2
44735,0
728497,1
183312,0
94753,1
14623,0
353731,0
297818,0
713609,0
362414,1
34025,0
704233,0
579173,0
591696,2
315835,0
270023,0
926733,0
30642,0
665957,0
28337,0
417278,0
50742,1
358351,1
200711,0
389793,0
454424,0
717217,0
294907,0
198716,0
606121,0
970000,0
398295,0
849951,1
971806,0
500923,2
307702,2
960324,0
645317,0
29213,2
477346,0
299162,0
544515,0
880298,0
612332,0
766985,1
361680,0
302664,0
200394,1
447949,0
99648,0
928859,1
83796,0
925802,0
294633,2
303648,2
314580,2
572088,1
200392,0
641822,0
385091,0
556789,0
203724,0
296730,1
916865,0
435206,0
797442,0
586862,1
544527,1
342507,0
159414,0
873750,1
240786,0
912315,0
430947,0
502009,0
406685,0
783825,0
994307,0
826534,0
958248,1
965880,0
641657,0
250465,0
447013,0
855359,1
807064,2
986805,0
461201,0
488707,0
895905,0
801388,2
34910,1
242159,0
45534,0
976055,1
937872,0
838818,0
590122,0
21289,0
762446,0
164145,0
397452,0
95291,0
870694,1
419126,0
314286,0
951661,0
187089,0
375759,1
679611,0
422353,0
886918,0
678095,0
839278,0
379592,0
738080,0
336714,0
1816,0
657388,0
683321,0
477660,0
223453,0
421643,1
43719,0
381965,0
294032,0
109220,1
874526,2
440019,-1
927947,0
574554,0
128567,0
378707,0
592854,0
456458,-1
962041,0
750953,0
52542,0
122796,0
187289,0
265431,0
828671,0
244357,0
753421,0
204521,0
14384,0
938581,1
739493,1
272480,0
293270,0
407620,1
221779,0
700583,0
491385,1
648006,0
271260,0
68436,0
7675,0
820467,0
957518,0
192926,0
970423,1
960163,0
458966,0
644790,0
85869,0
775140,0
802518,0
110473,1
640417,-1
280223,0
494357,-1
174044,0
731471,1
3723,0
3202,0
549109,0
873234,1
580874,0
56879,1
608787,0
151713,2
457952,0
155514,0
572568,0
471996,0
749681,0
85658,0
509974,-1
45633,0
163316,0
168820,-1
540509,0
203774,2
